2023.02.22

cat hello\ again.txt | tail -n1
ls -la | tail -n5
touch code_used.md
cat < test.txt >> hello\ again.txt


2023.02.23

vim filename	打开或新建一个文件，并将光标置于第一行的首部
vim -r filename	恢复上次 vim 打开时崩溃的文件
vim + filename	打开文件，并将光标置于最后一行的首部

i	在当前光标所在位置插入随后输入的文本，光标后的文本相应向右移动
o	在光标所在行的下面插入新的一行。光标停在空行首，等待输入文本
O（大写）	在光标所在行的上面插入新的一行。光标停在空行的行首，等待输入文本
a	在当前光标所在位置之后插入随后输入的文本

x	删除光标所在位置的字符
dd	删除光标所在行
ndd	删除当前行（包括此行）后 n 行文本
dG	删除光标所在行一直到文件末尾的所有内容
D	删除光标位置到行尾的内容

p	将剪贴板中的内容粘贴到光标后
y	复制已选中的文本到剪贴板
yy	将光标所在行复制到剪贴板，此命令前可以加数字 n，可复制多行

:wq	保存并退出 Vim 编辑器
:wq!	保存并强制退出 Vim 编辑器
:q	不保存就退出 Vim 编辑器
:q!	不保存，且强制退出 Vim 编辑器
:w	保存但是不退出 Vim 编辑器
:w!	强制保存文本
:w filename	另存到 filename 文件
x！	保存文本，并退出 Vim 编辑器，更通用的一个 vim 命令
ZZ	直接退出 Vim 编辑器



